Date : 2025-09-27 17:18:52
Directory : ./src
Total : 71 files,  4387 codes, 10 comments, 230 blanks, all 4627 lines, 0.23% comment rate

Languages
+----------------+------------+------------+------------+------------+------------+--------------+
| language       | files      | code       | comment    | blank      | total      | comment rate |
| page\user\index.jsx                                        | JavaScript JSX |         56 |          0 |          4 |         60 |        0.00% |
| page\user\information\index.jsx                            | JavaScript JSX |         26 |          0 |          0 |         26 |        0.00% |
| page\user\information\news\detail.tsx                      | TypeScript JSX |        144 |          0 |          8 |        152 |        0.00% |
| page\user\information\news\index.tsx                       | TypeScript JSX |        191 |          0 |         13 |        204 |        0.00% |
| page\user\information\person\favorite\index.tsx            | TypeScript JSX |         20 |          0 |          4 |         24 |        0.00% |
| page\user\information\person\favorite\new_faorite.tsx      | TypeScript JSX |         91 |          0 |         10 |        101 |        0.00% |
| page\user\information\person\favorite\product_favoirte.tsx | TypeScript JSX |        104 |          0 |          2 |        106 |        0.00% |
| page\user\information\person\order\index.tsx               | TypeScript JSX |         95 |          0 |          8 |        103 |        0.00% |
| page\user\information\person\order\product_order.tsx       | TypeScript JSX |          8 |          0 |          1 |          9 |        0.00% |
| page\user\information\person\person-center.jsx             | JavaScript JSX |         80 |          1 |          9 |         90 |        1.23% |
| page\user\information\polciy\detail.jsx                    | JavaScript JSX |        116 |          0 |          8 |        124 |        0.00% |
| page\user\information\polciy\index.jsx                     | JavaScript JSX |        122 |          0 |          8 |        130 |        0.00% |
| page\user\information\product\detail.jsx                   | JavaScript JSX |        128 |          0 |          7 |        135 |        0.00% |
| page\user\information\product\index.jsx                    | JavaScript JSX |         99 |          0 |          1 |        100 |        0.00% |
| page\user\information\product\select.jsx                   | JavaScript JSX |        105 |          0 |          6 |        111 |        0.00% |
| page\user\login\index.jsx                                  | JavaScript JSX |         14 |          0 |          0 |         14 |        0.00% |
| page\user\login\login.jsx                                  | JavaScript JSX |         75 |          0 |          0 |         75 |        0.00% |
| page\user\login\regiser.jsx                                | JavaScript JSX |         68 |          0 |          1 |         69 |        0.00% |
| router\guard\login.jsx                                     | JavaScript JSX |         17 |          0 |          0 |         17 |        0.00% |
| router\index.jsx                                           | JavaScript JSX |        350 |          0 |          3 |        353 |        0.00% |
| store\usestore.jsx                                         | JavaScript JSX |         24 |          0 |          0 |         24 |        0.00% |
| type\message\index.ts                                      | TypeScript     |         10 |          0 |          0 |         10 |        0.00% |
| type\news\index.ts                                         | TypeScript     |         13 |          0 |          0 |         13 |        0.00% |
| type\person_center\index.ts                                | TypeScript     |         24 |          0 |          0 |         24 |        0.00% |
| ulits\config.js                                            | JavaScript     |          2 |          0 |          1 |          3 |        0.00% |
| ulits\content.jsx                                          | JavaScript JSX |          3 |          0 |          0 |          3 |        0.00% |
| ulits\request.js                                           | JavaScript     |         36 |          6 |          2 |         44 |       14.29% |
| ulits\tool.js                                              | JavaScript     |         36 |          0 |          0 |         36 |        0.00% |
| ulits\tools.ts                                             | TypeScript     |          6 |          0 |          1 |          7 |        0.00% |
| Total                                                      |                |      4,387 |         10 |        230 |      4,627 |        0.23% |
+------------------------------------------------------------+----------------+------------+------------+------------+------------+--------------+
